CREATE TABLE Movies (
    MovieID int NOT NULL PRIMARY KEY,
    Title nvarchar(100) NOT NULL,
    ReleaseDate date,
    Duration int, -- in minutes
    Genre nvarchar(50),
    Director nvarchar(100),
    Rating decimal(3,1)
);

CREATE TABLE Screenings (
    ScreeningID int NOT NULL PRIMARY KEY,
    MovieID int,
    TheaterNumber int NOT NULL,
    ScreeningTime datetime NOT NULL,
    Price decimal(10,2) NOT NULL,
    AvailableSeats int NOT NULL,
    FOREIGN KEY (MovieID) REFERENCES Movies(MovieID)
); 
