 -- Thêm dữ liệu vào bảng RoomTypes
INSERT INTO RoomTypes (RoomTypeID, TypeName, Description, BasePrice, Capacity) VALUES
(1, 'Double Standard', N'Phòng đôi tiêu chuẩn với 1 giường đôi', 1200000.00, 2),
(2, 'Double Deluxe', N'Phòng đôi cao cấp với 1 giường đôi lớn', 1800000.00, 2),
(3, 'Family Standard', N'Phòng gia đình với 2 giường đôi', 2000000.00, 4),
(4, 'Family Suite', N'Phòng gia đình hạng sang với 2 phòng ngủ', 3500000.00, 4),
(5, 'Presidential Suite', N'Phòng tổng thống với 3 phòng ngủ', 8000000.00, 6);

-- Thêm dữ liệu vào bảng Rooms
INSERT INTO Rooms (RoomID, RoomNumber, RoomTypeID, Floor, Status) VALUES
(1, '401', 1, 4, 'Available'),
(2, '402', 1, 4, 'Occupied'),
(3, '403', 1, 4, 'Available'),
(4, '501', 2, 5, 'Maintenance'),
(5, '502', 2, 5, 'Available'),
(6, '503', 2, 5, 'Occupied'),
(7, '601', 3, 6, 'Available'),
(8, '602', 3, 6, 'Occupied'),
(9, '701', 4, 7, 'Available'),
(10, '702', 4, 7, 'Occupied'),
(11, '801', 5, 8, 'Available'),
(12, '802', 5, 8, 'Maintenance');
